h,beta,se,lb,ub,nobs,impulse,outcome,outcome_label,specification,gpr_test_series
0,1.98225824689068,2.53065555258341,-2.18029971734103,6.14481621112239,137,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
1,3.28517065835149,2.29087189041812,-0.482978279483939,7.05331959618691,136,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
2,1.55715961160265,2.65966346452574,-2.81759748449283,5.93191670769814,135,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
3,0.292071151727221,3.28823503626422,-5.11659417394088,5.70073647739533,134,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
4,0.514324192637368,2.44956129519221,-3.51484558819949,4.54349397347422,133,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
5,-0.0766145653370495,2.96417775461866,-4.95225309595042,4.79902396527632,132,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
6,-3.76294425748191,3.35233406617788,-9.27704310498757,1.75115459002376,131,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
7,-0.568186754155469,3.59364553090775,-6.47920763964703,5.34283413133609,130,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
8,0.302780133269389,4.35903947716016,-6.86720176076215,7.47276202730093,129,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
9,0.0785040275907919,4.22054372284743,-6.86367262264208,7.02068067782366,128,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
10,1.3500861369021,4.16909952275222,-5.50747233421855,8.20764460802274,127,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
11,0.914412330666119,3.11817928728237,-4.21453617950525,6.04336084083749,126,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
12,-1.49975778796487,3.97955550734815,-8.04554409788117,5.04602852195144,125,n_OilSpecificThreatShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
0,2.66665335659435,2.55603494215955,-1.53764998863149,6.87095670182019,137,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
1,3.42575437442904,2.30031924984161,-0.357934086819223,7.20944283567731,136,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
2,2.19094813693006,2.5017198101629,-1.92401476643274,6.30591104029286,135,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
3,0.0074451959387949,3.14253315984299,-5.16156186984421,5.1764522617218,134,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
4,-0.65070194134354,2.34295725091209,-4.50452367329854,3.20311979061146,133,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
5,-0.779288260519091,2.68109258248663,-5.18929311901491,3.63071659797673,132,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
6,-4.30540251912001,3.42351733538311,-9.93658742515616,1.32578238691613,131,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
7,-1.28671560629764,3.73434073809695,-7.42915951362905,4.85572830103377,130,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
8,-0.340512751192808,4.44130363392961,-7.64580714185468,6.96478163946906,129,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
9,-0.471838273576025,4.0891798390734,-7.19794056313274,6.25426401598069,128,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
10,0.325723042838261,3.87661760133327,-6.05074547901869,6.70219156469521,127,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
11,0.313842731408137,2.8211764593925,-4.32657960009373,4.95426506291001,126,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
12,-1.52785177754285,3.63932843748144,-7.51401435760183,4.45831080251613,125,n_OilSpecificThreatShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
0,0.437749086628352,1.55900057438227,-2.12657866256375,3.00207683582046,137,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
1,0.160656098410249,1.50183581742053,-2.30964399295953,2.63095618978003,136,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
2,0.397398217644776,1.33594542586317,-1.80003646149548,2.59483289678504,135,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
3,0.729216633262262,1.68980608310415,-2.05026703137626,3.50870029790079,134,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
4,-0.359492112620189,1.52105767777575,-2.86140935071201,2.14242512547163,133,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
5,-0.524903614273538,1.49854557105862,-2.98979173198138,1.93998450343431,132,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
6,-1.1666444430766,2.01984080337922,-4.48898691437949,2.15569802822629,131,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
7,-0.488186238009583,1.836125883895,-3.50834455767375,2.53197208165458,130,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
8,0.188389682061854,1.93748659521604,-2.99849217124911,3.37527153537282,129,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
9,0.0359795688329735,1.89137892469643,-3.07506191539353,3.14702105305948,128,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
10,0.0404139321513877,1.97849722742332,-3.21392440828929,3.29475227259206,127,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
11,-0.0218246248083341,1.43536206052956,-2.38278511605891,2.33913586644224,126,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
12,-0.363195556362539,1.72468876671653,-3.20005612965868,2.4736650169336,125,n_OilSpecificThreatShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
0,0.0476230846271164,0.200769559767427,-0.282613453937786,0.377859623192019,137,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
1,0.0365489187286499,0.307746357520504,-0.469648793620055,0.542746631077355,136,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
2,0.0297841789348643,0.276392314227475,-0.424840721583709,0.484409079453438,135,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
3,0.293468901141289,0.280778873098687,-0.168371246646433,0.755309048929011,134,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
4,0.234365077766935,0.342459303576258,-0.328930349803748,0.797660505337618,133,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
5,0.082259902777132,0.388637104606002,-0.556991248301969,0.721511053856233,132,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
6,-0.045948356353563,0.433934834650273,-0.759707642988652,0.667810930281526,131,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
7,-0.0308131787150133,0.439610706871855,-0.753908444359885,0.692282086929858,130,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
8,-0.553120424863135,0.477669623221662,-1.33881703710383,0.232576187377559,129,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
9,-0.478048544618744,0.384853593577144,-1.11107637385942,0.15497928462193,128,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
10,-0.561790147583325,0.380071526637719,-1.18695217667436,0.0633718815077108,127,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
11,-0.556035218305581,0.354235089203168,-1.13870008957489,0.0266296529637282,126,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
12,-0.325789986710329,0.388928962100499,-0.965521200647806,0.313941227227148,125,n_OilSpecificThreatShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
0,0.129432933472249,0.467994612820405,-0.640349702819145,0.899215569763642,137,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
1,-0.304004649726607,0.499144869639649,-1.1250248989276,0.517015599474389,136,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
2,-0.0689867641748548,0.444644506144205,-0.800361892810196,0.662388364460487,135,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
3,0.491452590872745,0.511346910239777,-0.349638229065581,1.33254341081107,134,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
4,0.0408874294789891,0.516431121001114,-0.808566172970307,0.890341031928286,133,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
5,-0.136449960200228,0.532661300865913,-1.01259983286621,0.739699912465759,132,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
6,0.130624567590179,0.645805573505455,-0.931631072295745,1.1928802074761,131,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
7,0.217066813227054,0.774340391381848,-1.0566097880324,1.49074341448651,130,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
8,-0.716554555720576,0.686209360895998,-1.84526851183841,0.412159400397258,129,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
9,-0.564923118428152,0.535254856198305,-1.44533900998932,0.315492773133019,128,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
10,-0.672906464181952,0.597142842596431,-1.6551190346348,0.3093061062709,127,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
11,-0.999740418116227,0.552800382812207,-1.90901613276505,-0.0904647034674055,126,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
12,-0.316451848954973,0.529850564301598,-1.18797847138874,0.555074773478795,125,n_OilSpecificThreatShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
0,-0.313403977547445,0.270024840102214,-0.757555315156563,0.130747360061674,137,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
1,-0.0401884049544381,0.155333522624528,-0.295689313030542,0.215312503121666,136,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
2,-0.0229974678003722,0.21500275886656,-0.376645535526606,0.330650599925862,135,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
3,-0.263016727259551,0.265212069531125,-0.699251761739129,0.173218307220027,134,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
4,-0.264533470052339,0.207370903401579,-0.60562825263663,0.0765613125319514,133,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
5,-0.149357261910703,0.313187170608393,-0.664504315400588,0.365789791579182,132,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
6,-0.041681213026813,0.300530819315477,-0.536010421188573,0.452647995134947,131,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
7,-0.109807887475929,0.272181163385986,-0.557506061259239,0.33789028630738,130,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
8,0.298350010033278,0.303863686551775,-0.201461276890256,0.798161296956811,129,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
9,-0.148620658439159,0.293671290053435,-0.631666945015069,0.334425628136752,128,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
10,0.0443591101069656,0.298329235597028,-0.446348815090467,0.535067035304398,127,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
11,0.150669697160361,0.265924105749464,-0.286736532675472,0.588075926996194,126,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
12,0.0742424700495999,0.256891955095781,-0.348307194024351,0.496792134123551,125,n_OilSpecificThreatShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
0,2.47770707655572,2.47303282553926,-1.59006993610257,6.54548408921402,137,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
1,2.09332547547102,2.79205004351238,-2.49918816523033,6.68583911617236,136,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
2,2.49569997603753,2.96206614208569,-2.37646526104226,7.36786521311733,135,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
3,0.709115192570781,3.87290240369491,-5.66124237297586,7.07947275811743,134,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
4,0.0511957047194426,3.9608966501213,-6.46389951621252,6.5662909256514,133,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
5,-1.38878613189354,4.0481688802429,-8.04743139707316,5.26985913328608,132,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
6,-7.38370781242683,5.06832855781087,-15.7203664233238,0.952950798470097,131,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
7,-7.94252115449743,5.29424873996064,-16.650785396405,0.765743087410084,130,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
8,-9.7715326318041,5.95156443454372,-19.5609849779987,0.0179197143905334,129,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
9,-9.22499786410567,5.8636900667664,-18.8699097377457,0.419914009534368,128,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
10,-11.3108622842419,6.12030942504465,-21.3778754400919,-1.24384912839192,127,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
11,-7.48599214220483,4.7843504414469,-15.3555483184256,0.383564034015983,126,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
12,-7.14782278736131,4.38692716111559,-14.3636758394942,0.0680302647715987,125,n_OilSpecificRealizedShock_EventOnset,Real_Brent,Brent crude oil price,poisson_residual_event_level_lp,World
0,1.67532795036105,2.47303199570179,-2.39244769733608,5.74310359805818,137,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
1,0.392112581819584,2.75984876318874,-4.14743466614895,4.93165982978812,136,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
2,1.99287591870664,2.55795947609107,-2.21459300313664,6.20034484054992,135,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
3,0.730675355235456,3.48611500414676,-5.00347355330529,6.4648242637762,134,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
4,-0.494858975854202,3.68438373273718,-6.55513092172796,5.56541297001955,133,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
5,-2.2179525466558,3.4777367702353,-7.93832048675984,3.50241539344823,132,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
6,-8.35077804214064,4.54276396647121,-15.8229598287753,-0.878596255506024,131,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
7,-8.42158950674835,4.64690815254477,-16.065073235572,-0.778105777924711,130,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
8,-9.53546367125007,5.64502366129945,-18.8207013147654,-0.250226027734787,129,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
9,-9.98481184859743,5.64856123815845,-19.2758682882399,-0.69375540895501,128,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
10,-12.9776834259903,5.72307968483739,-22.3913118029274,-3.56405504905323,127,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
11,-8.54550864260365,4.34155990374028,-15.6867391968979,-1.40427808830936,126,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
12,-7.13781363137773,4.16687932966045,-13.9917202098388,-0.283907052916621,125,n_OilSpecificRealizedShock_EventOnset,Real_WTI,WTI crude oil price,poisson_residual_event_level_lp,World
0,0.976969780049197,1.39192921599474,-1.31255003933947,3.26648959943787,137,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
1,-0.319431960998382,1.95353471446117,-3.53271062145545,2.89384669945869,136,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
2,0.513457036294567,1.37183755328785,-1.74301493881918,2.76992901140831,135,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
3,0.560087502557541,1.84322878975459,-2.47175405757166,3.59192906268675,134,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
4,-0.873381457049201,2.24040708919762,-4.5585231835637,2.8117602694653,133,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
5,-1.61463938415827,2.0738767354845,-5.02586305437022,1.79658428605369,132,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
6,-2.91958860229157,2.73171112407341,-7.41285355250741,1.57367634792427,131,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
7,-3.11598657306277,2.34839113513782,-6.9787462491949,0.746773103069347,130,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
8,-4.15801225920566,3.02670326419308,-9.1364961010195,0.820471582608191,129,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
9,-5.10408388896095,3.01498616799245,-10.0632948225919,-0.144872955330042,128,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
10,-7.20305225970039,3.36193681577639,-12.7329462247119,-1.67315829468891,127,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
11,-4.91875843488571,2.8642276369342,-9.62999365191158,-0.207523217859842,126,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
12,-2.71478300566696,2.47381035194132,-6.78383893544773,1.35427292411381,125,n_OilSpecificRealizedShock_EventOnset,Real_Gasoline,Gasoline price,poisson_residual_event_level_lp,World
0,0.462382866378328,0.187217328123148,0.154437765186803,0.770327967569852,137,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
1,0.280139781046724,0.278712675519638,-0.178301774159101,0.73858133625255,136,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
2,0.188172234130088,0.320440454654422,-0.338905409930216,0.715249878190393,135,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
3,0.10220704015106,0.381507714842868,-0.525317308318199,0.72973138862032,134,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
4,0.453496781377352,0.508003711769588,-0.382094966431665,1.28908852918637,133,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
5,0.29221301110013,0.561981341626671,-0.632164036953554,1.21659005915381,132,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
6,0.182002613663237,0.507424044161651,-0.652635665778439,1.01664089310491,131,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
7,0.520409709413995,0.472292261752634,-0.256441930310939,1.29726134913893,130,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
8,1.10116425250576,0.583396918120399,0.141561715783114,2.06076678922841,129,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
9,0.907947401531508,0.688285216927637,-0.224181033908997,2.04007583697201,128,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
10,0.681358516179552,0.748843338276416,-0.550379164802859,1.91309619716196,127,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
11,0.622831879173357,0.650624609950754,-0.447350370288028,1.69301412863474,126,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
12,1.0123710173049,0.588015475706243,0.0451716293858896,1.97957040522391,125,n_OilSpecificRealizedShock_EventOnset,inv_OECD,OECD inventory,poisson_residual_event_level_lp,World
0,0.816778284493532,0.388626453721846,0.177544652559865,1.4560119164272,137,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
1,0.459635591558536,0.445362444276634,-0.272920440217859,1.19219162333493,136,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
2,0.320753085889659,0.4781837827861,-0.465789243575433,1.10729541535475,135,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
3,0.511074554457899,0.624014926010113,-0.51533865986169,1.53748776877749,134,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
4,0.682857650120558,0.696324145153158,-0.462493645568498,1.82820894580961,133,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
5,0.598523620955118,0.757038266535888,-0.646693517497494,1.84374075940773,132,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
6,0.650481189217809,0.776216947564716,-0.626282072285215,1.92724445072083,131,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
7,1.11938760472592,0.8513014697207,-0.280878705373293,2.51965391482513,130,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
8,1.54454397162416,0.824214609639974,0.188831581571457,2.90025636167687,129,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
9,1.41220556586943,0.921939763063308,-0.104250397236032,2.9286615289749,128,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
10,1.01235171558345,0.954039358031907,-0.556903382729783,2.58160681389669,127,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
11,0.859801764211711,0.98873086764439,-0.76651578951204,2.48611931793546,126,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
12,1.41292685038682,0.756366098651895,0.168815329716117,2.65703837105753,125,n_OilSpecificRealizedShock_EventOnset,inv_USA,U.S. inventory,poisson_residual_event_level_lp,World
0,-0.155353908802653,0.286450515335609,-0.626523077894549,0.315815260289242,137,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
1,0.184440481204129,0.196627385029912,-0.138982786220306,0.507863748628563,136,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
2,0.170669207413507,0.230043557775423,-0.207718772950218,0.549057187777233,135,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
3,0.401924694011074,0.367296301893851,-0.20222396032489,1.00607334834704,134,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
4,0.614594611037231,0.524502934148279,-0.248135942543255,1.47732516461772,133,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
5,0.901647467113187,0.651766208650876,-0.170412545110616,1.97370747933699,132,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
6,1.30344806326586,0.610469522295524,0.299315055374738,2.30758107115699,131,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
7,1.14839943255427,0.471859604792105,0.372259450200091,1.92453941490846,130,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
8,0.949394880621502,0.3060808244743,0.445936726344654,1.45285303489835,129,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
9,0.0426635020736332,0.359214469078852,-0.548191720244163,0.63351872439143,128,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
10,0.320933043961125,0.428195871652498,-0.383386488572133,1.02525257649438,127,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
11,0.285074419681419,0.406555913222539,-0.383650548741243,0.95379938810408,126,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
12,-0.0657559612217334,0.411822662293466,-0.743143960955953,0.611632038512486,125,n_OilSpecificRealizedShock_EventOnset,WorldCP,World crude-oil production,poisson_residual_event_level_lp,World
